Reading pref.tcl
# Time =  20472.00 ns : OPERATION = WRITE : bank = 3 Row = 'h041, Col = 'hfc, Data = 'h3e96
# Time =  20492.00 ns : OPERATION = WRITE : bank = 3 Row = 'h041, Col = 'hfd, Data = 'hcb20
# Time =  20512.00 ns : OPERATION = WRITE : bank = 3 Row = 'h041, Col = 'hfd, Data = 'hb813
# Time =  20532.00 ns : OPERATION = WRITE : bank = 3 Row = 'h041, Col = 'hfe, Data = 'h8983
# Status: Burst-No:           6  Write Address: 0010802  WriteData: 81174a02 
# Time =  20552.00 ns : OPERATION = WRITE : bank = 3 Row = 'h041, Col = 'hfe, Data = 'h380d
# Time =  20572.00 ns : OPERATION = WRITE : bank = 3 Row = 'h041, Col = 'hff, Data = 'h86bc
# Status: Burst-No:           7  Write Address: 0010803  WriteData: d7563eae 
# Time =  20592.00 ns : OPERATION = WRITE : bank = 3 Row = 'h041, Col = 'hff, Data = 'hd653
# Time =  20612.00 ns : OPERATION = BST   : Burst Stop
# Time =  20632.00 ns : OPERATION = PCHG  : bank = 0 
# Status: Burst-No:           8  Write Address: 0010804  WriteData: 0effe91d 
# Time =  20692.00 ns : OPERATION = ACT   : bank = 0 Row = 'h042
# Time =  20752.00 ns : OPERATION = WRITE : bank = 0 Row = 'h042, Col = 'h00, Data = 'ha9a7
# Time =  20772.00 ns : OPERATION = BST   : Burst Stop
# Time =  20792.00 ns : OPERATION = PCHG  : bank = 0 
# Status: Burst-No:           9  Write Address: 0010805  WriteData: e7c572cf 
# Time =  20892.00 ns : OPERATION = ACT   : bank = 0 Row = 'h042
# Time =  20952.00 ns : OPERATION = WRITE : bank = 0 Row = 'h042, Col = 'h00, Data = 'hdd6b
# Time =  20972.00 ns : OPERATION = WRITE : bank = 0 Row = 'h042, Col = 'h01, Data = 'h359f
# Time =  20992.00 ns : OPERATION = WRITE : bank = 0 Row = 'h042, Col = 'h01, Data = 'h2ad5
# Time =  21012.00 ns : OPERATION = WRITE : bank = 0 Row = 'h042, Col = 'h02, Data = 'heaa6
# Status: Burst-No:          10  Write Address: 0010806  WriteData: 11844923 
# Time =  21032.00 ns : OPERATION = WRITE : bank = 0 Row = 'h042, Col = 'h02, Data = 'h4a02
# Time =  21052.00 ns : OPERATION = WRITE : bank = 0 Row = 'h042, Col = 'h03, Data = 'h8117
# Status: Burst-No:          11  Write Address: 0010807  WriteData: 0509650a 
# Time =  21072.00 ns : OPERATION = WRITE : bank = 0 Row = 'h042, Col = 'h03, Data = 'h3eae
# Time =  21092.00 ns : OPERATION = WRITE : bank = 0 Row = 'h042, Col = 'h04, Data = 'hd756
# Status: Burst-No:          12  Write Address: 0010808  WriteData: e5730aca 
# Time =  21112.00 ns : OPERATION = WRITE : bank = 0 Row = 'h042, Col = 'h04, Data = 'he91d
# Time =  21132.00 ns : OPERATION = WRITE : bank = 0 Row = 'h042, Col = 'h05, Data = 'h0eff
# Status: Burst-No:          13  Write Address: 0010809  WriteData: 9e314c3c 
# Time =  21152.00 ns : OPERATION = WRITE : bank = 0 Row = 'h042, Col = 'h05, Data = 'h72cf
# Time =  21172.00 ns : OPERATION = WRITE : bank = 0 Row = 'h042, Col = 'h06, Data = 'he7c5
# Status: Burst-No:          14  Write Address: 001080a  WriteData: 7968bdf2 
# Time =  21192.00 ns : OPERATION = WRITE : bank = 0 Row = 'h042, Col = 'h06, Data = 'h4923
# Write Address: 00030ffc, Burst Size:  15
# Time =  21212.00 ns : OPERATION = WRITE : bank = 0 Row = 'h042, Col = 'h07, Data = 'h1184
# Status: Burst-No:           0  Write Address: 00187fe  WriteData: 452e618a 
# Time =  21232.00 ns : OPERATION = WRITE : bank = 0 Row = 'h042, Col = 'h07, Data = 'h650a
# Time =  21252.00 ns : OPERATION = WRITE : bank = 0 Row = 'h042, Col = 'h08, Data = 'h0509
# Status: Burst-No:           1  Write Address: 00187ff  WriteData: 20c4b341 
# Time =  21272.00 ns : OPERATION = WRITE : bank = 0 Row = 'h042, Col = 'h08, Data = 'h0aca
# Time =  21292.00 ns : OPERATION = WRITE : bank = 0 Row = 'h042, Col = 'h09, Data = 'he573
# Status: Burst-No:           2  Write Address: 0018800  WriteData: ec4b34d8 
# Time =  21312.00 ns : OPERATION = WRITE : bank = 0 Row = 'h042, Col = 'h09, Data = 'h4c3c
# Time =  21332.00 ns : OPERATION = WRITE : bank = 0 Row = 'h042, Col = 'h0a, Data = 'h9e31
# Status: Burst-No:           3  Write Address: 0018801  WriteData: 3c20f378 
# Time =  21352.00 ns : OPERATION = WRITE : bank = 0 Row = 'h042, Col = 'h0a, Data = 'hbdf2
# Time =  21372.00 ns : OPERATION = WRITE : bank = 0 Row = 'h042, Col = 'h0b, Data = 'h7968
# Status: Burst-No:           4  Write Address: 0018802  WriteData: c48a1289 
# Time =  21392.00 ns : OPERATION = BST   : Burst Stop
# Time =  21412.00 ns : OPERATION = PCHG  : bank = 3 
# Status: Burst-No:           5  Write Address: 0018803  WriteData: 75c50deb 
# Time =  21472.00 ns : OPERATION = ACT   : bank = 3 Row = 'h061
# Time =  21532.00 ns : OPERATION = WRITE : bank = 3 Row = 'h061, Col = 'hfe, Data = 'h618a
# Time =  21552.00 ns : OPERATION = WRITE : bank = 3 Row = 'h061, Col = 'hff, Data = 'h452e
# Time =  21572.00 ns : OPERATION = WRITE : bank = 3 Row = 'h061, Col = 'hff, Data = 'hb341
# Time =  21592.00 ns : OPERATION = WRITE : bank = 3 Row = 'h061, Col = 'h00, Data = 'h20c4
# Status: Burst-No:           6  Write Address: 0018804  WriteData: 5b0265b6 
# Time =  21612.00 ns : OPERATION = BST   : Burst Stop
# Time =  21632.00 ns : OPERATION = PCHG  : bank = 0 
# Status: Burst-No:           7  Write Address: 0018805  WriteData: 634bf9c6 
# Time =  21692.00 ns : OPERATION = ACT   : bank = 0 Row = 'h062
# Time =  21752.00 ns : OPERATION = WRITE : bank = 0 Row = 'h062, Col = 'h00, Data = 'h34d8
# Time =  21772.00 ns : OPERATION = WRITE : bank = 0 Row = 'h062, Col = 'h01, Data = 'hec4b
# Time =  21792.00 ns : OPERATION = WRITE : bank = 0 Row = 'h062, Col = 'h01, Data = 'hf378
# Time =  21812.00 ns : OPERATION = WRITE : bank = 0 Row = 'h062, Col = 'h02, Data = 'h3c20
# Status: Burst-No:           8  Write Address: 0018806  WriteData: 571513ae 
# Time =  21832.00 ns : OPERATION = WRITE : bank = 0 Row = 'h062, Col = 'h02, Data = 'h1289
# Time =  21852.00 ns : OPERATION = WRITE : bank = 0 Row = 'h062, Col = 'h03, Data = 'hc48a
# Status: Burst-No:           9  Write Address: 0018807  WriteData: de7502bc 
# Time =  21872.00 ns : OPERATION = WRITE : bank = 0 Row = 'h062, Col = 'h03, Data = 'h0deb
